"","From","To","relation","value"
"383",194,43,"Required",1
"384",194,220,"Required",1
"385",194,129,"Required",1
"386",194,109,"Required",1
"387",194,145,"Required",1
"388",194,180,"Required",1
"389",194,349,"Required",1
"390",196,222,"Required",1
"391",196,291,"Required",1
"392",196,273,"Required",1
"393",197,70,"Required",1
"394",197,245,"Required",1
"395",197,229,"Required",1
"396",197,9,"Required",1
"397",197,216,"Required",1
"398",197,71,"Required",1
"399",197,10,"Required",1
"400",197,169,"Required",1
"401",200,116,"Required",1
"402",200,254,"Required",1
"403",200,52,"Required",1
"404",200,111,"Required",1
"405",200,335,"Required",1
"406",200,302,"Required",1
"407",200,312,"Required",1
"408",208,229,"Required",1
"409",208,245,"Required",1
"410",208,216,"Required",1
"411",208,197,"Required",1
"412",208,70,"Required",1
"413",208,71,"Required",1
"414",208,10,"Required",1
"415",209,211,"Required",1
"416",209,60,"Required",1
"417",209,303,"Required",1
"418",209,302,"Required",1
"419",211,298,"Required",1
"420",211,56,"Required",1
"421",211,84,"Required",1
"422",211,220,"Required",1
"423",211,319,"Required",1
"424",211,262,"Required",1
"425",211,303,"Required",1
"426",211,137,"Required",1
"427",211,50,"Required",1
"428",211,200,"Required",1
"429",211,24,"Required",1
"430",211,40,"Required",1
"431",211,231,"Required",1
"432",211,60,"Required",1
"433",211,52,"Required",1
"434",211,134,"Required",1
"435",211,302,"Required",1
"436",211,130,"Required",1
"437",211,332,"Required",1
"438",211,347,"Required",1
"439",211,335,"Required",1
"440",220,84,"Required",1
"441",220,40,"Required",1
"442",220,129,"Required",1
"443",220,171,"Required",1
"444",220,257,"Required",1
"445",220,82,"Required",1
"446",220,349,"Required",1
"447",220,182,"Required",1
"448",220,75,"Required",1
"449",220,211,"Required",1
"450",220,109,"Required",1
"451",220,339,"Required",1
"452",220,194,"Required",1
"453",220,43,"Required",1
"454",220,267,"Required",1
"455",220,20,"Required",1
"456",220,350,"Required",1
"457",220,80,"Required",1
"458",220,21,"Required",1
"459",220,298,"Required",1
"460",220,56,"Required",1
"461",220,147,"Required",1
"462",222,63,"Required",1
"463",229,9,"Required",1
"464",229,216,"Required",1
"465",229,245,"Required",1
"466",229,70,"Required",1
"467",229,71,"Required",1
"468",229,197,"Required",1
"469",229,49,"Required",1
"470",229,10,"Required",1
"471",229,169,"Required",1
"472",238,206,"Required",1
"473",238,293,"Required",1
"474",238,90,"Required",1
"475",238,300,"Required",1
"476",238,312,"Required",1
"477",245,216,"Required",1
"478",245,70,"Required",1
"479",245,197,"Required",1
"480",245,71,"Required",1
"481",245,9,"Required",1
"482",245,10,"Required",1
"483",246,33,"Required",1
"484",246,148,"Required",1
"485",246,147,"Required",1
"486",246,312,"Required",1
"487",246,318,"Required",1
"488",246,80,"Required",1
"489",246,83,"Required",1
"490",246,156,"Required",1
"491",246,264,"Required",1
"492",246,217,"Required",1
"493",256,114,"Required",1
"494",256,81,"Required",1
"495",256,23,"Required",1
"496",256,63,"Required",1
"497",256,184,"Required",1
"498",256,265,"Required",1
"499",256,84,"Required",1
"500",256,87,"Required",1
"501",256,21,"Required",1
"502",256,43,"Required",1
"503",256,302,"Required",1
"504",257,84,"Required",1
"505",257,220,"Required",1
"506",257,40,"Required",1
"507",257,302,"Required",1
"508",257,211,"Required",1
"509",257,21,"Required",1
"510",257,298,"Required",1
"511",267,20,"Required",1
"512",267,33,"Required",1
"513",267,75,"Required",1
"514",267,220,"Required",1
"515",267,80,"Required",1
"516",267,298,"Required",1
"517",267,147,"Required",1
"518",273,84,"Required",1
"519",275,20,"Required",1
"520",275,267,"Required",1
"521",275,147,"Required",1
"522",275,163,"Required",1
"523",275,30,"Required",1
"524",275,37,"Required",1
"525",275,312,"Required",1
"526",275,306,"Required",1
"527",275,293,"Required",1
"528",275,238,"Required",1
"529",275,300,"Required",1
"530",275,77,"Required",1
"531",275,90,"Required",1
"532",275,171,"Required",1
"533",275,350,"Required",1
"534",276,350,"Required",1
"535",276,56,"Required",1
"536",276,84,"Required",1
"537",276,21,"Required",1
"538",276,129,"Required",1
"539",276,319,"Required",1
"540",276,78,"Required",1
"541",276,40,"Required",1
"542",276,173,"Required",1
"543",276,41,"Required",1
"544",276,116,"Required",1
"545",276,182,"Required",1
"546",276,339,"Required",1
"547",276,194,"Required",1
"548",276,341,"Required",1
"549",291,273,"Required",1
"550",291,222,"Required",1
"551",291,84,"Required",1
"552",291,196,"Required",1
"553",291,63,"Required",1
"554",298,40,"Required",1
"555",298,220,"Required",1
"556",298,56,"Required",1
"557",298,116,"Required",1
"558",298,302,"Required",1
"559",298,200,"Required",1
"560",298,171,"Required",1
"561",298,43,"Required",1
"562",298,87,"Required",1
"563",298,349,"Required",1
"564",298,350,"Required",1
"565",298,84,"Required",1
"566",298,246,"Required",1
"567",300,90,"Required",1
"568",300,238,"Required",1
"569",300,293,"Required",1
"570",300,77,"Required",1
"571",300,312,"Required",1
"572",300,147,"Required",1
"573",302,84,"Required",1
"574",302,257,"Required",1
"575",302,60,"Required",1
"576",302,303,"Required",1
"577",302,211,"Required",1
"578",302,298,"Required",1
"579",302,209,"Required",1
"580",302,43,"Required",1
"581",302,24,"Required",1
"582",302,200,"Required",1
"583",302,116,"Required",1
"584",302,332,"Required",1
"585",302,100,"Required",1
"586",302,56,"Required",1
"587",302,21,"Required",1
"588",302,145,"Required",1
"589",302,63,"Required",1
"590",302,52,"Required",1
"591",302,111,"Required",1
"592",302,184,"Required",1
"593",302,87,"Required",1
"594",302,256,"Required",1
"595",302,23,"Required",1
"596",304,84,"Required",1
"597",304,81,"Required",1
"598",304,184,"Required",1
"599",304,21,"Required",1
"600",304,23,"Required",1
"601",304,256,"Required",1
"602",306,275,"Required",1
"603",306,163,"Required",1
"604",306,30,"Required",1
"605",306,37,"Required",1
"606",306,312,"Required",1
"607",306,20,"Required",1
"608",306,267,"Required",1
"609",306,147,"Required",1
"610",306,16,"Required",1
"611",306,75,"Required",1
"612",306,341,"Required",1
"613",306,116,"Required",1
"614",306,78,"Required",1
"615",306,192,"Required",1
"616",306,136,"Required",1
"617",306,173,"Required",1
"618",312,163,"Required",1
"619",312,77,"Required",1
"620",312,37,"Required",1
"621",312,20,"Required",1
"622",312,147,"Required",1
"623",312,246,"Required",1
"624",312,148,"Required",1
"625",312,83,"Required",1
"626",312,33,"Required",1
"627",312,156,"Required",1
"628",312,43,"Required",1
"629",312,256,"Required",1
"630",312,114,"Required",1
"631",312,350,"Required",1
"632",319,78,"Required",1
"633",319,84,"Required",1
"634",319,318,"Required",1
"635",319,40,"Required",1
"636",319,60,"Required",1
"637",319,129,"Required",1
"638",319,173,"Required",1
"639",319,276,"Required",1
"640",319,41,"Required",1
"641",319,257,"Required",1
"642",319,209,"Required",1
"643",319,50,"Required",1
"644",319,182,"Required",1
"645",319,211,"Required",1
"646",319,134,"Required",1
"647",329,40,"Required",1
"648",329,116,"Required",1
"649",329,254,"Required",1
"650",329,349,"Required",1
"651",329,182,"Required",1
"652",329,220,"Required",1
"653",329,339,"Required",1
"654",332,52,"Required",1
"655",332,211,"Required",1
"656",341,182,"Required",1
"657",341,192,"Required",1
"658",341,194,"Required",1
"659",344,16,"Required",1
"660",344,59,"Required",1
"661",344,75,"Required",1
"662",349,347,"Required",1
"663",349,335,"Required",1
"664",349,40,"Required",1
"665",349,180,"Required",1
"666",349,329,"Required",1
"667",349,254,"Required",1
"668",350,149,"Required",1
"669",350,298,"Required",1
"670",350,220,"Required",1
